Character,Dialogue,Season
https,//transcripts.foreverdreaming.org/ 01x01 - The Pilot,1
https,//transcripts.foreverdreaming.org/viewtopic.php?t=5000 01x01 - The Pilot by destinyros2005 1.01 - Pilot written by Amy Sherman-Palladino directed by Lesli Linka Glatter OPEN IN STARS HOLLOW,1
LORELAI,"Please, Luke. Please, please, please.",1
LUKE,How many cups have you had this morning?,1
LORELAI,None.,1
LUKE,Plus...,1
LORELAI,"Five, but yours is better.",1
LUKE,You have a problem.,1
LORELAI,"Yes, I do.",1
LUKE,Junkie.,1
LORELAI,"Angel. You've got wings, baby.",1
LUKE,Luke's. Yeah.,1
JOEY,You make that look really good.,1
LORELAI,"Oh, it is really good. It's the best coffee in town.",1
JOEY,Oh yeah? I'll have to get a cup.,1
LORELAI,Good plan.,1
Posted,10/17/00 10:42,1
JOEY,"Yeah, I've never been here before. Just, uh, passing through on my way to Hartford.",1
LORELAI,You're a regular Jack Kerouac.,1
JOEY,Yeah.,1
LORELAI,Yeah.,1
JOEY,"Hey, you mind if I sit down?",1
LORELAI,"Oh, you know what? Actually, I'm meeting someone so I. . .",1
JOEY,I'm Joey.,1
LORELAI,Okay.,1
JOEY,"What, you don't have a name?",1
LORELAI,"No, I do have a name. I just, I'm really meeting someone, so. . .",1
JOEY,So I guess I should get going.,1
LORELAI,So soon?,1
JOEY,What?,1
LORELAI,"I'm just screwing with your mind, Joey. It's nice to meet you. Enjoy Hartford.",1
JOEY,"Enjoy your coffee, mystery woman.",1
LORELAI,Hm. I like that.,1
RORY,Hey. It's freezing.,1
LORELAI,"Oh, what do you need? Hot tea, coffee?",1
RORY,Lip gloss.,1
LORELAI,Aha.,1
LORELAI,"I have vanilla, chocolate, strawberry, and toasted marshmallow.",1
RORY,Anything in there not resembling a breakfast cereal?,1
LORELAI,Yes.,1
LORELAI,It has no smell but it changes colors with your mood.,1
RORY,"God, RuPaul doesn't need this much makeup.",1
LORELAI,"Wow, you're crabby.",1
RORY,I'm sorry. I lost my Macy Gray CD and I need caffeine.,1
LORELAI,"Ooh, I have your CD.",1
RORY,Thief.,1
LORELAI,"Sorry, and I will get you some coffee.",1
LORELAI,"What? It's not for me. It's for Rory, I swear.",1
LUKE,You're shameless.,1
LORELAI,"Look, Officer Krupke. She's right at that table, right over there.",1
LORELAI,"Ah. He's got quite a pair, this guy. Thanks.",1
JOEY,"Yeah, I've never been through here before.",1
LORELAI,"Oh, you have, too.",1
JOEY,"Oh, hi.",1
LORELAI,"Oh, hi. You really like my table, don't you?",1
JOEY,"I was just, uh. . .",1
LORELAI,Getting to know my daughter.,1
JOEY,Your. . .,1
RORY,Are you my new daddy?,1
JOEY,"Wow. You do not look old enough to have a daughter. No, I mean it. And you do not look like a daughter.",1
LORELAI,That's possibly very sweet of you. Thanks.,1
JOEY,"So. . .daughter. You know, I am traveling with a friend.",1
LORELAI,She's sixteen.,1
JOEY,Bye.,1
LORELAI,,1
LORELAI,"Oh, here you go.",1
BELLBOY,Thanks.,1
MICHELorelai,"Independence Inn, Michel speaking. No, I'm sorry, we're completely booked. We have a wedding party here. No, there is really nothing I can do. Yes, I'm sure. Positive. No, I don't have to look ma'am, I -- Yes, of course I'll look.",1
MICHELorelai,"No, I'm sorry, we're completely booked.",1
DRELLA,"Oh, no, don't move. Just ignore the tiny woman pushing the 200-pound instrument around. No, this is good, I like this. After this I'll, uh, bench press a piano, huh? Oh, that's it, lady, tie your shoe now. Yeah, don't worry, I'll wait.",1
LORELAI,"Hi, Drella, hi. I was just wondering, um, could you be, uh, nicer to the guests?",1
DRELLA,I'm sorry. Did you not want a harp player?,1
LORELAI,"Yes, I did.",1
DRELLA,And did you not want a great harp player?,1
LORELAI,"Yes, I did.",1
DRELLA,"Okay. I am a great harp player, and this is my great harp, okay. So if you're looking for someone to just be nice to the guests, get a harmonica player, or maybe some guy who whistles through his nose. Okay? Capisce?",1
DRELLA,"Oh, that is a great spot for a table. Decorator's a genius.",1
MICHELorelai,"Madame, you have no idea how desperately I'd like to help, but see, I'd have to build a room for you myself, and I am not a man who works with his hands, so the best I can do is suggest that you please, please try for another weekend. Any weekend. Ah, good, fine, the twenty- first. Hold on, I'll look. No, I'm sorry, we're completelybooked.",1
LORELAI,Has the plumber attended to room four yet?,1
MICHELorelai,"He was here, he did nothing, it's a hundred dollars.",1
LORELAI,"Hi Marco, Lorelai. Talk to me about room four. What was wrong with it?",1
LORELAI,"Uh huh. I thought you replaced that already. Well, because you told me you did and I never forget anything, so this one's on you, right? Pleasure doing business with you.",1
MICHELorelai,What is your offspring doing?,1
RORY,I need stamps. Can I have these?,1
MICHELorelai,No.,1
LORELAI,Take them. What's with the muumuu?,1
RORY,Stop.,1
LORELAI,"No, I'm just saying, you couldn't find one made of metal in case anyone has X-ray eyes?",1
RORY,And now we say goodbye.,1
LORELAI,"Ooh, hey, have Michel look at your French paper before you go.",1
MICHELorelai,Excuse me?,1
RORY,That'd be great.,1
MICHELorelai,No.,1
RORY,"Come on, Michel. I'll tell all the ladies what a stud you are.",1
MICHELorelai,Hm. I believe that memo has already been sent.,1
LORELAI,"Oh, please, Michel. Pretty please with sucre on top. I will stop talking like this.",1
MICHELorelai,Leave it. I'll look at it if I get a chance.,1
RORY,It's due tomorrow. And pay special attention to the grammar.,1
MICHELorelai,,1
RORY,"When are you going to let your parents know that you listen to the evil rock music? You're an American teenager, for God's sake.",1
LANE,"Rory, if my parents still get upset over the obscene portion size of American food, I seriously doubt I'm gonna make any inroads with Eminem.",1
LANE,I have to go to that.,1
RORY,The hayride? You're kidding.,1
LANE,My parents set me up with the son of a business associate. He's gonna be a doctor.,1
RORY,How old is he?,1
LANE,Sixteen.,1
RORY,So he's gonna be a doctor in a hundred years.,1
LANE,"Well, my parents like to plan ahead.",1
RORY,"God, you have to go to the hayride with him?",1
LANE,And his older brother.,1
RORY,"Oh, now you're kidding.",1
LANE,"Koreans never joke about future doctors. So, I guess you're not going, huh?",1
