Page,Line,Text
1,1,Page 1 of 1Transcripts - Forever Dreaming
1,2,Thousands of current or popular TV shows and movie transcripts for online research and education.
1,3,https://transcripts.foreverdreaming.org/
1,4,01x03 - k*ll Me Now
1,5,https://transcripts.foreverdreaming.org/viewtopic.php?t=5018
1,6,01x03 - k*ll Me Now
1,7,by bunniefuu
1,8,k*ll Me Now
1,9,(The scene opens at the Gilmores' weekly dinner.)
1,10,"RICHARD: Dinner was lovely, Emily."
1,11,EMILY: Mira does make a perfect cassoulet.
1,12,LORELAI: Who's Mira?
1,13,EMILY: Our cook.
1,14,LORELAI: I thought the cook was Heidi.
1,15,"EMILY: Oh, no, we let Heidi go months ago. She had a problem closing things -- the door, the"
1,16,refrigerator --
1,17,RICHARD: The liquor bottle.
1,18,"EMILY: Then it was Trina, then Sophia."
1,19,"RICHARD: Oh, I liked Sophia."
1,20,EMILY: You did not.
1,21,RICHARD: I didn't?
1,22,EMILY: She was the one who sang.
1,23,RICHARD: That's right -- terrible woman.
1,24,EMILY: And after Sophia we had Anton.
1,25,RICHARD: That's right. Anton was the one that I liked.
1,26,"LORELAI: I'm sorry, Dad, how do you mix up Anton and Sophia?"
1,27,RICHARD: What do you mean?
1,28,"LORELAI: Well, one is a man and one is a woman."
1,29,RICHARD: And your point being?
1,30,LORELAI: That one is a man and one is a woman.
1,31,"RICHARD: I have a lot to do in a day, Lorelai, I don't have time to keep up with a multitude ofPosted: 10/30/00 21:22"
2,1,people that your mother employs.
2,2,LORELAI: But one is a man and one is a woman.
2,3,(The cook brings in a cake.)
2,4,"LORELAI: The dinner was so wonderful, Mira."
2,5,SARAH: It's Sarah.
2,6,"LORELAI: Oh, I'm sorry."
2,7,(Sarah leaves.)
2,8,LORELAI: Mom! Her name is  Sarah!
2,9,EMILY: I thought she said Mira.
2,10,LORELAI: Ugh!
2,11,"RORY: Hey, Grandma, these plates are really pretty."
2,12,"EMILY: Thank you, Rory. They were your great-grandmother's."
2,13,RICHARD: Lorelai the first.
2,14,RORY: I thought Mom was the first.
2,15,EMILY: Not in the name.
2,16,"LORELAI: No, but in so many other things I was a regular trailblazer. Just finishing your thought,"
2,17,Mom.
2,18,"RICHARD: Lorelai the first was my mother. She was an extremely accomplished equestrian, a"
2,19,"distinguished patron of the arts, and she was also world-famous for her masquerade balls. She was"
2,20,"quite a woman, my mother."
2,21,"EMILY: Yes she was. Mira, come cut the cake please."
2,22,"LORELAI: Yes, and why don't you bring Sarah out here with you?"
2,23,"EMILY: So, Lorelai, how are things at that charming little inn of yours?"
2,24,LORELAI: Mm -- they're still charming and little. We're just crossing our fingers it doesn't assert
2,25,itself and become rude and large.
2,26,RORY: Mom's having a huge wedding there this week.
2,27,EMILY: Really?
2,28,"LORELAI: Yeah, actually there's people coming from all over the country."
2,29,"EMILY: Well, isn't that nice?"
2,30,LORELAI: Yeah.
3,1,"EMILY: Rory, how's Chilton?"
3,2,"LORELAI: OK, done with me now."
3,3,"EMILY: I'm sorry, was there more to the story?"
3,4,"LORELAI: Uh, Rory has to pick a team sport to play."
3,5,RORY: It's a requirement.
3,6,RICHARD: Physical fitness is as important as intellectual fitness. So says Plato and so say I.
3,7,EMILY: What sport are you going to pick?
3,8,RORY: I'm not sure. I'm not really the athletic type.
3,9,LORELAI: I told her she should go out for the debating team.
3,10,RORY: It's not a sport.
3,11,LORELAI: It is the way the Gilmores play.
3,12,"EMILY: So, what are your choices?"
3,13,"RORY: God, there's like a thousand of them: basketball, lacrosse, swimming, track, golf --"
3,14,EMILY: Golf?
3,15,RORY: Yeah.
3,16,EMILY: Well your grandfather is a golf player.
3,17,LORELAI: Oops.
3,18,EMILY: He plays every week at the club. He could teach you to play like a pro.
3,19,RICHARD: Emily.
3,20,"EMILY: Why, he could take you there on Sunday. It's perfect."
3,21,RICHARD: It's not something you can teach in an afternoon.
3,22,LORELAI: That's OK. Rory can pick something else.
3,23,EMILY: Why should she pick something else? She needs to learn a sport and Richard can teach her a
3,24,sport. (to Rory) You can use your mother's old golf clubs. They're upstairs gathering dust along with
3,25,the rest of her potential.
3,26,"LORELAI: OK, Mom, can I maybe talk to you for a minute?"
3,27,EMILY: We're having dessert.
3,28,LORELAI: I know but I'd like to talk to you fast before the sugar sets in and makes me crazy.
3,29,EMILY: You are the oddest person.
4,1,LORELAI: Too easy.
4,2,(Lorelai and Emily get up from the table and go into another room to talk.)
4,3,EMILY: What is so important it can't wait for cake?
4,4,LORELAI: Keep moving.
4,5,EMILY: This is as far as I can go unless you'd like me to bore my way through the wall.
4,6,"LORELAI: Don't do this, Mom."
4,7,EMILY: Do what?
4,8,LORELAI: Force Rory and Dad to go golfing.
4,9,EMILY: I'm not forcing anybody.
4,10,LORELAI: Well you're manipulating the situation in a way that gives no one a way out. That's force.
4,11,Look it up.
4,12,EMILY: I'm just trying to help your daughter get an education.
4,13,LORELAI: Thank you. She'll find another sport.
4,14,EMILY: Why should she?
4,15,LORELAI: Because she doesn't want to go and Dad doesn't want to take her.
4,16,"EMILY: Oh, your father doesn't know what he wants. He'd get his hair cut at the butcher if I let him."
4,17,LORELAI: Let it go please.
