Page,Line,Text
1,1,Page 1 of 1Transcripts - Forever Dreaming
1,2,Thousands of current or popular TV shows and movie transcripts for online research and education.
1,3,https://transcripts.foreverdreaming.org/
1,4,01x01 - The Pilot
1,5,https://transcripts.foreverdreaming.org/viewtopic.php?t=5000
1,6,01x01 - The Pilot
1,7,by destinyros2005
1,8,1.01 - Pilot
1,9,written by Amy Sherman-Palladino
1,10,directed by Lesli Linka Glatter
1,11,OPEN IN STARS HOLLOW
1,12,"[Lorelai walks down the sidewalk. She passes a sign that says ""Stars Hollow Founded 1779"" and"
1,13,"crosses the street. She goes into Luke's Diner. Inside, she takes off her coat and picks up an empty"
1,14,"mug from a table, then walks up to the counter]"
1,15,"LORELAI: Please, Luke. Please, please, please."
1,16,LUKE: How many cups have you had this morning?
1,17,LORELAI: None.
1,18,LUKE: Plus...
1,19,"LORELAI: Five, but yours is better."
1,20,LUKE: You have a problem.
1,21,"LORELAI: Yes, I do."
1,22,[Luke fills her cup]
1,23,LUKE: Junkie.
1,24,"LORELAI: Angel. You've got wings, baby."
1,25,[The phone rings as Lorelai goes back to her table. Luke answers it.]
1,26,LUKE: Luke's. [pause] Yeah.
1,27,"[A young guy seated at the counter turns and watches Lorelai sip her coffee, then gets up and"
1,28,approaches her.]
1,29,JOEY: You make that look really good.
1,30,"LORELAI: Oh, it is really good. It's the best coffee in town."
1,31,JOEY: Oh yeah? I'll have to get a cup.
1,32,LORELAI: Good plan.Posted: 10/17/00 10:42
2,1,"JOEY: Yeah, I've never been here before. Just, uh, passing through on my way to Hartford."
2,2,LORELAI: You're a regular Jack Kerouac.
2,3,JOEY: Yeah.
2,4,LORELAI: Yeah.
2,5,"JOEY: Hey, you mind if I sit down?"
2,6,"LORELAI: Oh, you know what? Actually, I'm meeting someone so I. . ."
2,7,[Joey sits down at her table]
2,8,JOEY: I'm Joey.
2,9,LORELAI: Okay.
2,10,"JOEY: What, you don't have a name?"
2,11,"LORELAI: No, I do have a name. I just, I'm really meeting someone, so. . ."
2,12,JOEY: So I guess I should get going.
2,13,LORELAI: So soon?
2,14,JOEY: What?
2,15,"LORELAI: I'm just screwing with your mind, Joey. It's nice to meet you. Enjoy Hartford."
2,16,"JOEY: Enjoy your coffee, mystery woman."
2,17,LORELAI: Hm. I like that.
2,18,"[As Joey goes back to the counter, Rory walks in and sits across from Lorelai.]"
2,19,RORY: Hey. It's freezing.
2,20,"LORELAI: Oh, what do you need? Hot tea, coffee?"
2,21,RORY: Lip gloss.
2,22,LORELAI: Aha.
2,23,[Lorelai pulls a makeup bag out of her purse.]
2,24,"LORELAI: I have vanilla, chocolate, strawberry, and toasted marshmallow."
2,25,RORY: Anything in there not resembling a breakfast cereal?
2,26,LORELAI: Yes.
2,27,[Lorelai pulls out another bag.]
2,28,LORELAI: It has no smell but it changes colors with your mood.
3,1,"RORY: God, RuPaul doesn't need this much makeup."
3,2,"LORELAI: Wow, you're crabby."
3,3,RORY: I'm sorry. I lost my Macy Gray CD and I need caffeine.
3,4,"LORELAI: Ooh, I have your CD. [pulls the CD out of her purse]"
3,5,RORY: Thief.
3,6,"LORELAI: Sorry, and I will get you some coffee."
3,7,[Lorelai picks up another coffee cup and goes back to the counter. Luke gives her a look.]
3,8,"LORELAI: What? It's not for me. It's for Rory, I swear."
3,9,LUKE: You're shameless.
3,10,"[Behind Lorelai, Joey approaches Rory's table.]"
3,11,"LORELAI: Look, Officer Krupke. She's right at that table, right over there."
3,12,[Lorelai turns to point to Rory and sees Joey talking to her. Luke fills the coffee cup.]
3,13,"LORELAI: Ah. He's got quite a pair, this guy. [Lorelai takes the cup.] Thanks."
3,14,[Lorelai goes back to the table.]
3,15,"JOEY: [to Rory] Yeah, I've never been through here before."
3,16,"LORELAI: Oh, you have, too."
3,17,"JOEY: Oh, hi."
3,18,"LORELAI: Oh, hi. You really like my table, don't you?"
3,19,"JOEY: I was just, uh. . ."
3,20,LORELAI: Getting to know my daughter.
3,21,JOEY: Your. . .
3,22,RORY: Are you my new daddy?
3,23,"JOEY: Wow. You do not look old enough to have a daughter. No, I mean it. And you do not look like a"
3,24,daughter.
3,25,LORELAI: That's possibly very sweet of you. Thanks.
3,26,"JOEY: So. . .daughter. You know, I am traveling with a friend."
3,27,LORELAI: She's sixteen.
3,28,JOEY: Bye.
4,1,LORELAI: Drive safe.
4,2,[Joey and his friend exit the diner.]
4,3,[opening credits]
4,4,CUT TO THE INDEPENDENCE INN
4,5,[Lorelai walks into the lobby and hands a key to a bellboy.]
4,6,"LORELAI: Oh, here you go."
4,7,BELLBOY: Thanks.
4,8,"[Lorelai walks to the front desk, where Michel is on the phone and sorting mail]"
4,9,"MICHEL: Independence Inn, Michel speaking. [pause] No, I'm sorry, we're completely booked."
4,10,"[pause] We have a wedding party here. [pause] No, there is really nothing I can do. [pause] Yes, I'm"
4,11,"sure. [pause] Positive. [pause] No, I don't have to look ma'am, I -- [pause] Yes, of course I'll look."
4,12,"[Michel puts the phone down, continues to sort the mail, then picks the phone back up.]"
4,13,"MICHEL: No, I'm sorry, we're completely booked."
4,14,[Drella pushes her harp through the crowded lobby.]
