Page,Line,Text
1,1,Page 1 of 1Transcripts - Forever Dreaming
1,2,Thousands of current or popular TV shows and movie transcripts for online research and education.
1,3,https://transcripts.foreverdreaming.org/
1,4,01x02 - The Lorelai's First Day at Chilton
1,5,https://transcripts.foreverdreaming.org/viewtopic.php?t=5019
1,6,01x02 - The Lorelai's First Day at Chilton
1,7,by bunniefuu
1,8,The Lorelai's First Day at Chilton
1,9,Transcribed by Jeannette Haworth
1,10,(Lorelai and Rory are sitting on the couch on the porch in front of the house. Lorelai is painting
1,11,Rory's toenails red. Rory squirts whipped cream into her mouth.)
1,12,Lorelai : (sarcastically) That's nice.
1,13,Rory : Thank you.
1,14,"L : Don't move, please."
1,15,"R : So, Why are you insisting on doing this."
1,16,"L : Well, because you're going to be starting private school tomorrow."
1,17,"R : Yes, but I'm going to be wearing shoes. Nobody's going to see my feet."
1,18,"L : Okay, But everybody knows that private school girls are bad. And bad girls always wear red nail"
1,19,polish.
1,20,(There is a lull in the conversation.)
1,21,L : Are you nervous?
1,22,R : About what?
1,23,L : About starting Chilton.
1,24,R : Well I wasn't until I heard about all those bad girls.
1,25,(They both laugh.)
1,26,"(Lane Kim, Rory's friend runs up.)"
1,27,Lane : You guys! XTC. Apple Venus Volume 2.
1,28,(Lorelai and Lane run into the house.)
1,29,R : But you only finished half my toes!
1,30,L : Who cares?! You're going to be wearing shoes anyway!
1,31,(Rory rolls her eyes and goes into the house.)Posted: 10/24/00 22:21
2,1,(Opening Sequence Starts.)
2,2,(Commer cials)
2,3,(Shows an opening shot of the house.)
2,4,"(Lorelai is sleeping. Rory, dressed in her Chilton clothes, opens the door to her mom's bedroom.)"
2,5,R : Mom!
2,6,L : (gasps) What? God! Hi. (in a whiny tone)
2,7,R : What are you doing?
2,8,L : Having a heart attack.
2,9,R : I thought you were up. It's 7:10!
2,10,L : What?
2,11,R : It's 7:10.
2,12,(Rory grabs her pillow.)
2,13,L : Stop it! It's a quarter to six. (grabs back pillow)
2,14,R : No it's not!
2,15,L : Yes it is! I set the clock for a quarter to six so it's..
2,16,(Rory grabs clock and shows her the time.)
2,17,L : It's 7:10!
2,18,"(Lorelai jumps out of bed and stumbles around, disoriented. Rory slams down clock.)"
2,19,R : I can't be late on my first day of school. Do you know what happens to people when they're late
2,20,on their first day?
2,21,(Lorelai is rummag ing franticly through her dresser for clothes.)
2,22,L : It's shorter?
2,23,R : They're labeled 'The late girl'.
2,24,L : Ohh! So dramatic. Where's the bathroom?
2,25,(Rory takes her by the shoulders and steers her through the door.)
2,26,R : We have to go! What if there's traffic? Mom!
2,27,(Lorelai runs into the bathroom and shuts the door.)
2,28,L : I had this all planned. I was gonna get up early. I was gonna get coffee. I was gonna take a
2,29,shower. I was gonna pick up my clothes from the dry cleaners.
3,1,(Lorelai opens the door.)
3,2,L : (sighs) Oh my god. My clothes.
3,3,R : What?!
3,4,(Lorelai walks down the hall with Rory trailing after her.)
3,5,L : I don't have any clean clothes.
3,6,R : It's 7:15.
3,7,L : All my nice things were dirty.
3,8,R : It's 7:16.
3,9,"(Lorelai look in her closet, then turns away.)"
3,10,L : I was gonna wear my blue suit with the flippy skirt. I look so great in the flippy skirt.
3,11,R : It's 7:17.
3,12,"L : You know what, time lady? Why don't you go downstairs and warm up the car? That would be"
3,13,really super. Thank you.
3,14,R : Just hurry!
3,15,"(Rory goes downstairs, Lorelai rummag es through a drawer.)"
3,16,L : This sucks! This sucks!
3,17,R : It's 7:18 (Rory calls from below.)
3,18,"L : Oh, for the love of god! (sighs) She sits on the bed and puts on socks. This is the last time I ever"
3,19,buy anything just because it's furry. (talking about clock)
3,20,(scene changes)
3,21,"(Lorelai is running down the steps in cowboy boots, really short frayed shorts, and a bright pink"
3,22,tye-dyed tight tee-shirt. She's hurriedly putting her hair into a messy ponytail. Rory is standing at
3,23,the foot of the stairs and looks up.)
3,24,R : It's 7--
3,25,L : Don't even think of finishing that sentence. (sighs) What?!
3,26,R : Nothing. I just didn't know the rodeo was in town.
3,27,"L : All right, that's it. (grabs a picture frame) I'm bringing the baby pictures."
3,28,(Lorelai runs out the door with Rory in pursuit.)
3,29,R : No! I'm sorry! I love the rodeo! The rodeo rules!
3,30,(scene changes)
4,1,"(camera pans through town, finally settling on the jeep, and then the Stars Hollow sign.)"
4,2,L : I am so done with plans. I am never ever making one again. It never works. I spend the day
4,3,obsessing over why it didn't work and what I could've done differently.
4,4,(scene changes)
4,5,"(inside jeep, Lorelai is driving, Rory sitting in passenger seat.)"
4,6,L : I'm analyzing all my shortcomings when all I really need to be doing is vowing to never ever
4,7,"make a plan ever again which I'm doing now. Having, once again, been the innocent victim of my"
4,8,own stupid plans.
4,9,(they go past her old school and Rory looks out at all the kids having fun.)
4,10,"L : God, I need some coffee. (sighs)"
4,11,"(screen shows Jeep driving down several different roads, and then a road sign that says Hartford,"
4,12,14 miles.)
4,13,"(screen switches to show different gargoyles, and then the outside of Chilton.)"
4,14,"(Rory and Lorelai sit in Jeep, peering out at Chilton.)"
4,15,R : I rememb er it being smaller. (she looks worried)
4,16,L : Yeah. And less.. (she looks intimidated)
